WWW 2011 Additional Reviewers 

Jonathan Gemmell 
Hojjat Ghaderi 
George Giakkoupis 
Philippe Golle 
Katharina Grlach 
Quanquan Gu 
Fenno Heath 
Mauricio Hernandez 
Vera Hollink 
Long Jiang 
Yexi Jiang 
Yiming Jing 
Abhijith Kashyap 
Madian Khabsa 
Daniel Kim 
Oliver Kopp 
Nitish Korula 
Esra Kucukoguz 
Gunter Ladwig 
Angel Lagares 
Theodoros Lappas 
Huajing Li 
Jingxuan Li 
Lei Li 
Wen Li 
Yunyao Li 
Jiahui Liu 
Xiaohua Liu 
Xitong Liu 
Wenting Lu 
Yue Lu 
Bjorn-Elmar Macek 

Mohammad Mahdian 
Kevin McCarthy 
Don Metzler 
Craig Murray 
Rishab Nithyanand 
Brendan O’Connor 
Alice Oh 
Panagiotis Papadimitriou 
Yefei Peng 
Axel Polleres 
Lucian Popa 
Lu Qin 
Rajiv Ranjan 
Delip Rao 
Michael Reiter 
Achim Rettinger 
Eduardo Ruiz 
Sunita Sarawagi 
Tom Schimoler 
Christoph Scholz 
Eric Seidel 
Pavel Serdyukov 
Vidya Setlur 
Hadar Shemtov 
Chao Shen 
Warren Shen 
Xiance Si 
Ruihua Song 
Youngin Song 
Mirko Sonntag 
Hong Sun 
Yutian Sun 

Liang Tang 
LuAn Tang 
Chun-Yuen Teng 
Ivan Titov 
Farouk Toumani 
Thanh Tran 
Pucktaka Treeratpituk 
Roman Vaculin 
Fabio Vitale 
Chi Wang 
Zhiyu Wang 
Furu Wei 
Xing Wei 
Tim Weninger 
Fei Wu 
Jian Wu 
Ruoyu Wu 
Sai Wu 
Fang Xu 
Tao Xu 
Jian Yang 
Jiang Yang 
Tae Yano 
Mo Yu 
Dan Zhang 
Duo Zhang 
Weinan Zhang 
Xianyu Zhao 
Wei Zheng 
 

Sudhir Agarwal 
Samur Araujo 
Cristobal Arellano 
Sumeet Bajaj 
Moshe Barukh 
Amin Beheshti 
Dominik Benz 
Juergen Bock 
Simone Braun 
Ramona Broussard 
Cornelia Caragea 
Lijun Chang 
David Chen 
Tao Cheng 
Karen Church 
Shay Cohen 
Lorcan Coyle 
Elio Damaggio 
Olha Danylevych 
Atish Das Sarma 
Hongbo Deng 
Stephan Doerfel 
Yajuan Duan 
Chris Dyer 
Carsten Eickhoff 
Dora Erdos 
Lujun Fang 
Toumani Farouk 
Steven Fazzio 
Jon Feldman 
Jill Freyne 
Ariel Fuxman 
 

WWW 2011 Posters Additional Reviewers 

Mohd Anwar 
Nathalie Baracaldo 
Ravi Chandra Jammalamadaka 
Jiefeng Cheng 
Naren Chittar 
Lorand Dali 
Mohamed Fouad 
Cuneyt Gurcan Akcora 
 

 

Atiq Islam 
Lei Jin 
Gilbert Leung 
Xuelian Long 
Franco Maria Nardini 
Amirreza Masoumzadeh 
Ahmed Metwally 
Ranjan Sinha 

Guanglei Song 
Liwen Sun 
Saman Taghavi Zargar 
Hassan Takabi 
Xuan Yang


